experiment_id,timestamp,suite,config,error_message
unknown,2025-04-11T10:37:13.232369,controlled,"{""config_name"": ""num_processes_1"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 1, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 1}, ""suite"": ""controlled""}","Attempt 2: Command '['accelerate', 'launch', '--num_processes', '1', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpqvy3l_ot.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:37:22.325983,controlled,"{""config_name"": ""num_processes_1"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 1, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 1}, ""suite"": ""controlled""}","Attempt 3: Command '['accelerate', 'launch', '--num_processes', '1', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpbnmrailj.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:37:31.405627,controlled,"{""config_name"": ""num_processes_2"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 2, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 2}, ""suite"": ""controlled""}","Attempt 1: Command '['accelerate', 'launch', '--num_processes', '2', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpel2w0wz0.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:37:40.704035,controlled,"{""config_name"": ""num_processes_2"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 2, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 2}, ""suite"": ""controlled""}","Attempt 2: Command '['accelerate', 'launch', '--num_processes', '2', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpt7h90hcc.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:37:49.790218,controlled,"{""config_name"": ""num_processes_2"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 2, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 2}, ""suite"": ""controlled""}","Attempt 3: Command '['accelerate', 'launch', '--num_processes', '2', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmptvo6ml2z.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:37:58.831659,controlled,"{""config_name"": ""num_processes_3"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 3, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 3}, ""suite"": ""controlled""}","Attempt 1: Command '['accelerate', 'launch', '--num_processes', '3', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmp1b_rk_h6.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:38:07.891215,controlled,"{""config_name"": ""num_processes_3"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 3, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 3}, ""suite"": ""controlled""}","Attempt 2: Command '['accelerate', 'launch', '--num_processes', '3', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpv2m825on.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:38:16.946453,controlled,"{""config_name"": ""num_processes_3"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 3, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 3}, ""suite"": ""controlled""}","Attempt 3: Command '['accelerate', 'launch', '--num_processes', '3', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmp7zu8wy3a.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:38:29.217588,controlled,"{""config_name"": ""num_processes_3"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 3, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 3}, ""suite"": ""controlled""}","Attempt 1: Command '['accelerate', 'launch', '--num_processes', '3', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpxbybt8dl.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:38:38.337580,controlled,"{""config_name"": ""num_processes_3"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 3, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 3}, ""suite"": ""controlled""}","Attempt 2: Command '['accelerate', 'launch', '--num_processes', '3', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpor62wnuk.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:38:47.462528,controlled,"{""config_name"": ""num_processes_3"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 3, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 3}, ""suite"": ""controlled""}","Attempt 3: Command '['accelerate', 'launch', '--num_processes', '3', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmph9i2yncj.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:38:56.588863,controlled,"{""config_name"": ""num_processes_4"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 4, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 4}, ""suite"": ""controlled""}","Attempt 1: Command '['accelerate', 'launch', '--num_processes', '4', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmp5cobsi56.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:39:05.731023,controlled,"{""config_name"": ""num_processes_4"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 4, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 4}, ""suite"": ""controlled""}","Attempt 2: Command '['accelerate', 'launch', '--num_processes', '4', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpa5rrj17s.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T10:39:15.508558,controlled,"{""config_name"": ""num_processes_4"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 2, 3], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 4, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": false, ""delay_min"": 0, ""delay_max"": 0, ""simulate_burst"": false, ""burst_interval"": 0.0, ""burst_size"": 0}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 1034544128000}, ""controlled_variation"": {""num_processes"": 4}, ""suite"": ""controlled""}","Attempt 3: Command '['accelerate', 'launch', '--num_processes', '4', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmp6aiap5ld.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T16:32:33.543605,scenarios,"{""config_name"": ""R1_Standard_Production_Config"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 3, 4], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 4, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": true, ""delay_min"": 0.5, ""delay_max"": 1.5, ""simulate_burst"": true, ""burst_interval"": 4.0, ""burst_size"": 5}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0, ""decoding_mode"": ""greedy""}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 16949970993152}, ""scenario_info"": {""name"": ""R1_Standard_Production_Config"", ""realistic"": true}, ""suite"": ""scenarios""}","Attempt 1: Command '['accelerate', 'launch', '--num_processes', '4', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmpu21e2kit.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T16:32:54.220267,scenarios,"{""config_name"": ""R1_Standard_Production_Config"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 3, 4], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 4, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": true, ""delay_min"": 0.5, ""delay_max"": 1.5, ""simulate_burst"": true, ""burst_interval"": 4.0, ""burst_size"": 5}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0, ""decoding_mode"": ""greedy""}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 16949970993152}, ""scenario_info"": {""name"": ""R1_Standard_Production_Config"", ""realistic"": true}, ""suite"": ""scenarios""}","Attempt 2: Command '['accelerate', 'launch', '--num_processes', '4', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmplrfwgfj5.json', '--launched']' returned non-zero exit status 1."
unknown,2025-04-11T16:33:17.323359,scenarios,"{""config_name"": ""R1_Standard_Production_Config"", ""model_name"": ""TinyLlama/TinyLlama-1.1B-Chat-v1.0"", ""is_encoder_decoder"": false, ""task_type"": ""text_generation"", ""inference_type"": ""pure_generative"", ""gpu_list"": [0, 1, 3, 4], ""backend"": ""pytorch"", ""save_outputs"": true, ""max_input_tokens"": 128, ""max_output_tokens"": 128, ""num_input_prompts"": 128, ""decode_token_to_text"": true, ""num_processes"": 4, ""batching_options"": {""batch_size___fixed_batching"": 16, ""adaptive_batching"": false, ""adaptive_max_tokens"": 0, ""max_batch_size___adaptive_batching"": 0}, ""sharding_config"": {""fsdp_config"": {""use_orig_params"": false, ""cpu_offload"": false}, ""sharding_strategy"": ""NO_SHARD""}, ""query_rate"": 1.0, ""latency_simulation"": {""simulate"": true, ""delay_min"": 0.5, ""delay_max"": 1.5, ""simulate_burst"": true, ""burst_interval"": 4.0, ""burst_size"": 5}, ""decoder_config"": {""decoder_temperature"": 1.0, ""decoder_top_k"": 0, ""decoder_top_p"": 0.0, ""decoding_mode"": ""greedy""}, ""fp_precision"": ""float32"", ""quantization_config"": {""quantization"": false, ""load_in_8bit"": false, ""load_in_4bit"": false, ""cached_flops_for_quantised_models"": 16949970993152}, ""scenario_info"": {""name"": ""R1_Standard_Production_Config"", ""realistic"": true}, ""suite"": ""scenarios""}","Attempt 3: Command '['accelerate', 'launch', '--num_processes', '4', '/home/[email]/thesis/MAIN_a_single_experiment.py', '--config', '/tmp/tmp9royxg84.json', '--launched']' returned non-zero exit status 1."
